total 664G
-rw-rw-r-- 1 yuhaoLan yuhaoLan    0 Nov 27 11:12 dust_data_info.txt
-rw-rw-r-- 1 yuhaoLan yuhaoLan 501M Feb  2  2012 ruc1320120128t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 501M Feb  2  2012 ruc1320120128t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 501M Feb  2  2012 ruc1320120128t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 503M Dec 29  2011 ruc1320111219t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 503M Jan 16  2012 ruc1320120106t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 505M Dec 29  2011 ruc1320111219t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 505M Jan 16  2012 ruc1320120106t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 505M Jan 17  2012 ruc1320120107t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 506M Dec 18  2011 ruc1320111208t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 506M Jan 17  2012 ruc1320120107t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 507M Dec 19  2011 ruc1320111209t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 507M Feb  2  2012 ruc1320120128t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 507M Feb  5  2012 ruc1320120131t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 507M Jan 16  2012 ruc1320120106t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 508M Dec 18  2011 ruc1320111208t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 508M Feb  3  2012 ruc1320120129t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 509M Dec 18  2011 ruc1320111208t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 509M Dec 19  2011 ruc1320111209t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 509M Feb  4  2012 ruc1320120130t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 509M Feb  5  2012 ruc1320120131t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 509M Feb  5  2012 ruc1320120131t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 510M Dec 11  2011 ruc1320111201t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 510M Dec 18  2011 ruc1320111208t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 510M Feb  4  2012 ruc1320120130t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 510M Feb  4  2012 ruc1320120130t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 511M Dec 11  2011 ruc1320111201t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 511M Dec 28  2011 ruc1320111218t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 511M Dec 29  2011 ruc1320111219t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 511M Feb  3  2012 ruc1320120129t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 511M Feb  5  2012 ruc1320120131t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 511M Jan 18  2012 ruc1320120108t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 512M Dec 19  2011 ruc1320111209t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 512M Feb 13  2012 ruc1320120208t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 512M Jan 18  2012 ruc1320120108t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 513M Feb  3  2012 ruc1320120129t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 513M Feb  3  2012 ruc1320120129t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 513M Feb  4  2012 ruc1320120130t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 513M Feb  6  2012 ruc1320120201t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 513M Jan 28  2012 ruc1320120118t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 514M Dec 11  2011 ruc1320111201t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 514M Feb 11  2012 ruc1320120206t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 514M Feb 11  2012 ruc1320120206t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 514M Feb 13  2012 ruc1320120208t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 514M Feb  6  2012 ruc1320120201t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 514M Feb  6  2012 ruc1320120201t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 514M Jan 25  2012 ruc1320120115t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 514M Jan 27  2012 ruc1320120117t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 515M Dec 10  2011 ruc1320111130t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 515M Dec 11  2011 ruc1320111201t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 515M Dec 19  2011 ruc1320111209t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 515M Feb  6  2012 ruc1320120201t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 515M Jan 16  2012 ruc1320120106t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 515M Jan 26  2012 ruc1320120116t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 515M Jan 27  2012 ruc1320120117t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 515M Jan 27  2012 ruc1320120117t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 515M Jan 28  2012 ruc1320120118t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 516M Dec 13  2011 ruc1320111203t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 516M Dec 28  2011 ruc1320111218t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 516M Feb 11  2012 ruc1320120206t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 516M Jan 18  2012 ruc1320120108t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 516M Jan 25  2012 ruc1320120115t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 516M Jan 25  2012 ruc1320120115t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 516M Jan 26  2012 ruc1320120116t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 516M Jan 30  2012 ruc1320120120t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 517M Feb  1  2012 ruc1320120127t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 517M Feb 12  2012 ruc1320120207t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 517M Feb 12  2012 ruc1320120207t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 517M Feb  7  2012 ruc1320120202t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 517M Feb  7  2012 ruc1320120202t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 517M Feb  7  2012 ruc1320120202t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 517M Jan  1  2012 ruc1320111222t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 517M Jan 15  2012 ruc1320120105t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 518M Dec 13  2011 ruc1320111203t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 518M Feb 11  2012 ruc1320120206t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 518M Feb 12  2012 ruc1320120207t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 518M Feb 13  2012 ruc1320120208t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 518M Feb  7  2012 ruc1320120202t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 518M Jan  1  2012 ruc1320111222t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 518M Jan 15  2012 ruc1320120105t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 518M Jan 15  2012 ruc1320120105t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 518M Jan 18  2012 ruc1320120108t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 518M Jan 24  2012 ruc1320120114t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 518M Jan 25  2012 ruc1320120115t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 518M Jan 26  2012 ruc1320120116t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 518M Jan 27  2012 ruc1320120117t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 519M Dec 10  2011 ruc1320111130t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 519M Dec 10  2011 ruc1320111130t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 519M Dec 28  2011 ruc1320111218t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 519M Dec  9  2011 ruc1320111129t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 519M Feb 12  2012 ruc1320120207t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 519M Jan  1  2012 ruc1320111222t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 519M Jan 14  2012 ruc1320120104t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 519M Jan 24  2012 ruc1320120114t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 519M Jan 26  2012 ruc1320120116t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 519M Jan 30  2012 ruc1320120120t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 519M Nov 11  2011 ruc1320111101t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 520M Dec 10  2011 ruc1320111130t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 520M Dec 12  2011 ruc1320111202t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 520M Dec 12  2011 ruc1320111202t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 520M Dec 13  2011 ruc1320111203t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 520M Dec 14  2011 ruc1320111204t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 520M Dec 17  2011 ruc1320111207t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 520M Dec 20  2011 ruc1320111210t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 520M Dec 26  2011 ruc1320111216t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 520M Dec 29  2011 ruc1320111219t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 520M Dec  5  2011 ruc1320111125t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 520M Dec  5  2011 ruc1320111125t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 520M Dec  9  2011 ruc1320111129t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 520M Feb  1  2012 ruc1320120127t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 520M Jan  1  2012 ruc1320111222t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 520M Jan 14  2012 ruc1320120104t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 520M Nov 12  2011 ruc1320111102t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 520M Nov 16  2011 ruc1320111106t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 520M Oct 31  2011 ruc1320111021t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 521M Dec 13  2011 ruc1320111203t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 521M Dec 14  2011 ruc1320111204t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 521M Dec 25  2011 ruc1320111215t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 521M Dec 25  2011 ruc1320111215t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 521M Dec 26  2011 ruc1320111216t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 521M Dec  5  2011 ruc1320111125t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 521M Feb  1  2012 ruc1320120127t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 521M Feb 13  2012 ruc1320120208t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 521M Jan 14  2012 ruc1320120104t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 521M Jan 21  2012 ruc1320120111t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 521M Jan  2  2012 ruc1320111223t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 521M Jan  2  2012 ruc1320111223t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 521M Jan  2  2012 ruc1320111223t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 521M Jan 28  2012 ruc1320120118t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 521M Jan  3  2012 ruc1320111224t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 521M Nov 16  2011 ruc1320111106t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 521M Nov 26  2011 ruc1320111116t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Dec 12  2011 ruc1320111202t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Dec 14  2011 ruc1320111204t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Dec 15  2011 ruc1320111205t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Dec 15  2011 ruc1320111205t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Dec 20  2011 ruc1320111210t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Dec 24  2011 ruc1320111214t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Dec 24  2011 ruc1320111214t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Dec 25  2011 ruc1320111215t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Dec 26  2011 ruc1320111216t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Feb 10  2012 ruc1320120205t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Feb  1  2012 ruc1320120127t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Jan 10  2012 ruc1320111231t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Jan 15  2012 ruc1320120105t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Jan 22  2012 ruc1320120112t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Jan 24  2012 ruc1320120114t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Jan 24  2012 ruc1320120114t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Jan 30  2012 ruc1320120120t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Jan  9  2012 ruc1320111230t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Nov  1  2011 ruc1320111022t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Nov 12  2011 ruc1320111102t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Nov 26  2011 ruc1320111116t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Nov 26  2011 ruc1320111116t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 522M Nov 28  2011 ruc1320111118t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 523M Dec 14  2011 ruc1320111204t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 523M Dec 15  2011 ruc1320111205t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 523M Dec 20  2011 ruc1320111210t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 523M Dec 28  2011 ruc1320111218t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 523M Dec  5  2011 ruc1320111125t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 523M Feb 10  2012 ruc1320120205t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 523M Feb  8  2012 ruc1320120203t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 523M Feb  8  2012 ruc1320120203t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 523M Feb  9  2012 ruc1320120204t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 523M Jan 10  2012 ruc1320111231t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 523M Jan 13  2012 ruc1320120103t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 523M Jan 14  2012 ruc1320120104t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 523M Jan 21  2012 ruc1320120111t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 523M Jan 21  2012 ruc1320120111t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 523M Jan 22  2012 ruc1320120112t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 523M Jan  3  2012 ruc1320111224t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 523M Jan  3  2012 ruc1320111224t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 523M Nov 11  2011 ruc1320111101t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 523M Nov  1  2011 ruc1320111022t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Dec 12  2011 ruc1320111202t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Dec 15  2011 ruc1320111205t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Dec 20  2011 ruc1320111210t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Dec 24  2011 ruc1320111214t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Dec 25  2011 ruc1320111215t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Dec 26  2011 ruc1320111216t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Dec 27  2011 ruc1320111217t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Dec  9  2011 ruc1320111129t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Feb 10  2012 ruc1320120205t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Feb  8  2012 ruc1320120203t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Feb  9  2012 ruc1320120204t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Jan 10  2012 ruc1320111231t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Jan  2  2012 ruc1320111223t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Jan 29  2012 ruc1320120119t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Jan 29  2012 ruc1320120119t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Jan  3  2012 ruc1320111224t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Jan  4  2012 ruc1320111225t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Jan  4  2012 ruc1320111225t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Nov 11  2011 ruc1320111101t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Nov 16  2011 ruc1320111106t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Nov 16  2011 ruc1320111106t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Nov  4  2011 ruc1320111025t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 524M Oct 31  2011 ruc1320111021t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 525M Dec  9  2011 ruc1320111129t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 525M Jan 22  2012 ruc1320120112t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 525M Jan 28  2012 ruc1320120118t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 525M Jan 29  2012 ruc1320120119t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 525M Jan 30  2012 ruc1320120120t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 525M Jan 31  2012 ruc1320120126t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 525M Jan  8  2012 ruc1320111229t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 525M Jan  8  2012 ruc1320111229t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 525M Jan  9  2012 ruc1320111230t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 525M Jan  9  2012 ruc1320111230t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 525M Jan  9  2012 ruc1320111230t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 525M Nov 11  2011 ruc1320111101t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 525M Nov 18  2011 ruc1320111108t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 525M Nov 26  2011 ruc1320111116t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 525M Oct 31  2011 ruc1320111021t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 526M Dec 16  2011 ruc1320111206t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 526M Dec 27  2011 ruc1320111217t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 526M Dec 27  2011 ruc1320111217t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 526M Dec 31  2011 ruc1320111221t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 526M Feb  9  2012 ruc1320120204t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 526M Feb  9  2012 ruc1320120204t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 526M Jan 10  2012 ruc1320111231t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 526M Jan 19  2012 ruc1320120109t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 526M Jan 21  2012 ruc1320120111t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 526M Jan 23  2012 ruc1320120113t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 526M Jan 29  2012 ruc1320120119t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 526M Jan  4  2012 ruc1320111225t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 526M Jan  8  2012 ruc1320111229t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 526M Nov 10  2011 ruc1320111031t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 526M Nov 19  2011 ruc1320111109t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 526M Nov 19  2011 ruc1320111109t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 526M Nov 28  2011 ruc1320111118t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 526M Nov 28  2011 ruc1320111118t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 527M Dec 17  2011 ruc1320111207t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 527M Dec 24  2011 ruc1320111214t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 527M Feb  8  2012 ruc1320120203t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 527M Jan 22  2012 ruc1320120112t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 527M Nov 28  2011 ruc1320111118t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 528M Dec 27  2011 ruc1320111217t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 528M Dec 31  2011 ruc1320111221t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 528M Feb 10  2012 ruc1320120205t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 528M Jan 13  2012 ruc1320120103t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 528M Jan 19  2012 ruc1320120109t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 528M Jan 23  2012 ruc1320120113t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 528M Jun 14  2011 ruc1320110504t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 528M Nov 10  2011 ruc1320111031t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 528M Nov  1  2011 ruc1320111022t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 528M Nov 27  2011 ruc1320111117t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 528M Nov 29  2011 ruc1320111119t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 528M Nov  3  2011 ruc1320111024t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 528M Nov  4  2011 ruc1320111025t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 528M Oct 31  2011 ruc1320111021t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 529M Dec 17  2011 ruc1320111207t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 529M Dec 23  2011 ruc1320111213t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 529M Dec 31  2011 ruc1320111221t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 529M Dec  8  2011 ruc1320111128t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 529M Jan 13  2012 ruc1320120103t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 529M Jan 20  2012 ruc1320120110t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 529M Jan 23  2012 ruc1320120113t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 529M Jan 31  2012 ruc1320120126t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 529M Jan 31  2012 ruc1320120126t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 529M Nov  1  2011 ruc1320111022t15_19.tar
